,url,date_of_creation
3032,https://www.cnn.com/business/calculators/savings-withdrawal-calculator/index.html,
3033,https://www.cnn.com/business/calculators/take-home-pay-calculator/index.html,
3034,https://www.cnn.com/business/calculators/retirement-calculator/index.html,
3035,https://www.cnn.com/business/calculators/refinance-calculator/index.html,
3036,https://www.cnn.com/business/calculators/rent-vs-buy-calculator/index.html,
3037,https://www.cnn.com/business/calculators/mortgage-calculator/index.html,
3038,https://www.cnn.com/business/calculators/house-affordability-calculator/index.html,
3039,https://www.cnn.com/business/calculators/college-savings-calculator/index.html,
3040,https://www.cnn.com/business/calculators/credit-card-payoff-calculator/index.html,
3041,https://www.cnn.com/issues/world/climate/overview,
3042,https://www.cnn.com/issues/world/climate/explore-more,
3043,https://www.cnn.com/election/2022,
3044,https://www.cnn.com/election/2022/results/texas/democratic-primaries,
3045,https://www.cnn.com/election/2022/results/texas/republican-primaries,
3046,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-1,
3047,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-2,
3048,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-3,
3049,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-4,
3050,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-5,
3051,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-6,
3052,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-7,
3053,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-8,
3054,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-9,
3055,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-10,
3056,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-11,
3057,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-12,
3058,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-13,
3059,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-14,
3060,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-15,
3061,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-16,
3062,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-17,
3063,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-18,
3064,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-19,
3065,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-20,
3066,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-21,
3067,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-22,
3068,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-23,
3069,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-24,
3070,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-25,
3071,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-26,
3072,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-27,
3073,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-28,
3074,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-29,
3075,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-30,
3076,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-31,
3077,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-32,
3078,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-33,
3079,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-34,
3080,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-35,
3081,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-36,
3082,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-37,
3083,https://www.cnn.com/election/2022/results/texas/democratic-primaries/us-house-district-38,
3084,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-1,
3085,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-2,
3086,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-3,
3087,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-4,
3088,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-5,
3089,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-6,
3090,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-7,
3091,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-8,
3092,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-9,
3093,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-10,
3094,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-11,
3095,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-12,
3096,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-13,
3097,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-14,
3098,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-15,
3099,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-16,
3100,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-17,
3101,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-18,
3102,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-19,
3103,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-20,
3104,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-21,
3105,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-22,
3106,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-23,
3107,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-24,
3108,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-25,
3109,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-26,
3110,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-27,
3111,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-28,
3112,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-29,
3113,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-30,
3114,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-31,
3115,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-32,
3116,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-33,
3117,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-34,
3118,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-35,
3119,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-36,
3120,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-37,
3121,https://www.cnn.com/election/2022/results/texas/republican-primaries/us-house-district-38,
3122,https://www.cnn.com/election/2022/results/texas/democratic-primaries/governor,
3123,https://www.cnn.com/election/2022/results/texas/republican-primaries/governor,
3124,https://www.cnn.com/election/2022/results/texas/democratic-primaries/lieutenant-governorlieutenant-governor,
3125,https://www.cnn.com/election/2022/results/texas/republican-primaries/lieutenant-governor,
3126,https://www.cnn.com/election/2022/results/texas/democratic-primaries/attorney-generalattorney-general,
3127,https://www.cnn.com/election/2022/results/texas/republican-primaries/attorney-general,
3128,https://www.cnn.com/election/2022/results/texas/democratic-primaries/comptrollercomptroller,
3129,https://www.cnn.com/election/2022/results/texas/republican-primaries/comptroller,
3130,https://www.cnn.com/election/2022/results/texas/democratic-primaries/land-commissioner,
3131,https://www.cnn.com/election/2022/results/texas/republican-primaries/land-commissioner,
3132,https://www.cnn.com/election/2022/results/texas/democratic-primaries/railroad-commissioner,
3133,https://www.cnn.com/election/2022/results/texas/republican-primaries/railroad-commissioner,
3134,https://www.cnn.com/election/2022/results/texas/democratic-primaries/agriculture-commissioner,
3135,https://www.cnn.com/election/2022/results/texas/republican-primaries/agriculture-commissioner,
3136,https://www.cnn.com/election/2022/alabama,
3137,https://www.cnn.com/election/2022/alaska,
3138,https://www.cnn.com/election/2022/arizona,
3139,https://www.cnn.com/election/2022/arkansas,
3140,https://www.cnn.com/election/2022/california,
3141,https://www.cnn.com/election/2022/colorado,
3142,https://www.cnn.com/election/2022/connecticut,
3143,https://www.cnn.com/election/2022/delaware,
3144,https://www.cnn.com/election/2022/florida,
3145,https://www.cnn.com/election/2022/georgia,
3146,https://www.cnn.com/election/2022/hawaii,
3147,https://www.cnn.com/election/2022/idaho,
3148,https://www.cnn.com/election/2022/illinois,
3149,https://www.cnn.com/election/2022/indiana,
3150,https://www.cnn.com/election/2022/iowa,
3151,https://www.cnn.com/election/2022/kansas,
3152,https://www.cnn.com/election/2022/kentucky,
3153,https://www.cnn.com/election/2022/louisiana,
3154,https://www.cnn.com/election/2022/maine,
3155,https://www.cnn.com/election/2022/maryland,
3156,https://www.cnn.com/election/2022/massachusetts,
3157,https://www.cnn.com/election/2022/michigan,
3158,https://www.cnn.com/election/2022/minnesota,
3159,https://www.cnn.com/election/2022/mississippi,
3160,https://www.cnn.com/election/2022/missouri,
3161,https://www.cnn.com/election/2022/montana,
3162,https://www.cnn.com/election/2022/nebraska,
3163,https://www.cnn.com/election/2022/nevada,
3164,https://www.cnn.com/election/2022/new-hampshire,
3165,https://www.cnn.com/election/2022/new-jersey,
3166,https://www.cnn.com/election/2022/new-mexico,
3167,https://www.cnn.com/election/2022/new-york,
3168,https://www.cnn.com/election/2022/north-carolina,
3169,https://www.cnn.com/election/2022/north-dakota,
3170,https://www.cnn.com/election/2022/ohio,
3171,https://www.cnn.com/election/2022/oklahoma,
3172,https://www.cnn.com/election/2022/oregon,
3173,https://www.cnn.com/election/2022/pennsylvania,
3174,https://www.cnn.com/election/2022/rhode-island,
3175,https://www.cnn.com/election/2022/south-carolina,
3176,https://www.cnn.com/election/2022/south-dakota,
3177,https://www.cnn.com/election/2022/tennessee,
3178,https://www.cnn.com/election/2022/texas,
3179,https://www.cnn.com/election/2022/utah,
3180,https://www.cnn.com/election/2022/vermont,
3181,https://www.cnn.com/election/2022/virginia,
3182,https://www.cnn.com/election/2022/washington,
3183,https://www.cnn.com/election/2022/west-virginia,
3184,https://www.cnn.com/election/2022/wisconsin,
3185,https://www.cnn.com/election/2022/wyoming,
3186,https://www.cnn.com/markets/fear-and-greed,
3187,https://www.cnn.com/election/2022/results/indiana/democratic-primaries/senate,
3188,https://www.cnn.com/election/2022/results/indiana/democratic-primaries/us-house-district-1,
3189,https://www.cnn.com/election/2022/results/indiana/democratic-primaries/us-house-district-2,
3190,https://www.cnn.com/election/2022/results/indiana/democratic-primaries/us-house-district-3,
3191,https://www.cnn.com/election/2022/results/indiana/democratic-primaries/us-house-district-4,
3192,https://www.cnn.com/election/2022/results/indiana/democratic-primaries/us-house-district-5,
3193,https://www.cnn.com/election/2022/results/indiana/democratic-primaries/us-house-district-6,
3194,https://www.cnn.com/election/2022/results/indiana/democratic-primaries/us-house-district-7,
3195,https://www.cnn.com/election/2022/results/indiana/democratic-primaries/us-house-district-8,
3196,https://www.cnn.com/election/2022/results/indiana/democratic-primaries/us-house-district-9,
3197,https://www.cnn.com/election/2022/results/indiana/primaries,
3198,https://www.cnn.com/election/2022/results/indiana/republican-primaries/senate,
3199,https://www.cnn.com/election/2022/results/indiana/republican-primaries/us-house-district-1,
3200,https://www.cnn.com/election/2022/results/indiana/republican-primaries/us-house-district-2,
3201,https://www.cnn.com/election/2022/results/indiana/republican-primaries/us-house-district-3,
3202,https://www.cnn.com/election/2022/results/indiana/republican-primaries/us-house-district-4,
3203,https://www.cnn.com/election/2022/results/indiana/republican-primaries/us-house-district-5,
3204,https://www.cnn.com/election/2022/results/indiana/republican-primaries/us-house-district-6,
3205,https://www.cnn.com/election/2022/results/indiana/republican-primaries/us-house-district-7,
3206,https://www.cnn.com/election/2022/results/indiana/republican-primaries/us-house-district-8,
3207,https://www.cnn.com/election/2022/results/indiana/republican-primaries/us-house-district-9,
3208,https://www.cnn.com/election/2022/results/ohio/democratic-primaries/governor,
3209,https://www.cnn.com/election/2022/results/ohio/democratic-primaries/senate,
3210,https://www.cnn.com/election/2022/results/ohio/democratic-primaries/us-house-district-10,
3211,https://www.cnn.com/election/2022/results/ohio/democratic-primaries/us-house-district-11,
3212,https://www.cnn.com/election/2022/results/ohio/democratic-primaries/us-house-district-12,
3213,https://www.cnn.com/election/2022/results/ohio/democratic-primaries/us-house-district-13,
3214,https://www.cnn.com/election/2022/results/ohio/democratic-primaries/us-house-district-14,
3215,https://www.cnn.com/election/2022/results/ohio/democratic-primaries/us-house-district-15,
3216,https://www.cnn.com/election/2022/results/ohio/democratic-primaries/us-house-district-2,
3217,https://www.cnn.com/election/2022/results/ohio/democratic-primaries/us-house-district-3,
3218,https://www.cnn.com/election/2022/results/ohio/democratic-primaries/us-house-district-4,
3219,https://www.cnn.com/election/2022/results/ohio/democratic-primaries/us-house-district-5,
3220,https://www.cnn.com/election/2022/results/ohio/democratic-primaries/us-house-district-6,
3221,https://www.cnn.com/election/2022/results/ohio/democratic-primaries/us-house-district-7,
3222,https://www.cnn.com/election/2022/results/ohio/democratic-primaries/us-house-district-8,
3223,https://www.cnn.com/election/2022/results/ohio/democratic-primaries/us-house-district-9,
3224,https://www.cnn.com/election/2022/results/ohio/primaries,
3225,https://www.cnn.com/election/2022/results/ohio/republican-primaries/governor,
3226,https://www.cnn.com/election/2022/results/ohio/republican-primaries/secretary-of-state,
3227,https://www.cnn.com/election/2022/results/ohio/republican-primaries/senate,
3228,https://www.cnn.com/election/2022/results/ohio/republican-primaries/us-house-district-1,
3229,https://www.cnn.com/election/2022/results/ohio/republican-primaries/us-house-district-10,
3230,https://www.cnn.com/election/2022/results/ohio/republican-primaries/us-house-district-11,
3231,https://www.cnn.com/election/2022/results/ohio/republican-primaries/us-house-district-12,
3232,https://www.cnn.com/election/2022/results/ohio/republican-primaries/us-house-district-13,
3233,https://www.cnn.com/election/2022/results/ohio/republican-primaries/us-house-district-14,
3234,https://www.cnn.com/election/2022/results/ohio/republican-primaries/us-house-district-15,
3235,https://www.cnn.com/election/2022/results/ohio/republican-primaries/us-house-district-2,
3236,https://www.cnn.com/election/2022/results/ohio/republican-primaries/us-house-district-3,
3237,https://www.cnn.com/election/2022/results/ohio/republican-primaries/us-house-district-4,
3238,https://www.cnn.com/election/2022/results/ohio/republican-primaries/us-house-district-5,
3239,https://www.cnn.com/election/2022/results/ohio/republican-primaries/us-house-district-6,
3240,https://www.cnn.com/election/2022/results/ohio/republican-primaries/us-house-district-7,
3241,https://www.cnn.com/election/2022/results/ohio/republican-primaries/us-house-district-8,
3242,https://www.cnn.com/election/2022/results/ohio/republican-primaries/us-house-district-9,
3243,https://www.cnn.com/election/2022/results/west-virginia/primaries,
3244,https://www.cnn.com/election/2022/results/west-virginia/democratic-primaries/us-house-district-1,
3245,https://www.cnn.com/election/2022/results/west-virginia/republican-primaries/us-house-district-1,
3246,https://www.cnn.com/election/2022/results/west-virginia/democratic-primaries/us-house-district-2,
3247,https://www.cnn.com/election/2022/results/west-virginia/republican-primaries/us-house-district-2,
3248,https://www.cnn.com/election/2022/results/nebraska/primaries,
3249,https://www.cnn.com/election/2022/results/nebraska/democratic-primaries/governor,
3250,https://www.cnn.com/election/2022/results/nebraska/republican-primaries/governor,
3251,https://www.cnn.com/election/2022/results/nebraska/democratic-primaries/us-house-district-1,
3252,https://www.cnn.com/election/2022/results/nebraska/republican-primaries/us-house-district-1,
3253,https://www.cnn.com/election/2022/results/nebraska/democratic-primaries/us-house-district-2,
3254,https://www.cnn.com/election/2022/results/nebraska/republican-primaries/us-house-district-2,
3255,https://www.cnn.com/election/2022/results/nebraska/democratic-primaries/us-house-district-3,
3256,https://www.cnn.com/election/2022/results/nebraska/republican-primaries/us-house-district-3,
3257,https://www.cnn.com/election/2022/results/nebraska/republican-primaries/secretary-of-state,
3258,https://www.cnn.com/election/2022/results/nebraska/republican-primaries/attorney-general,
3259,https://www.cnn.com/election/2022/results/oregon/primaries,
3260,https://www.cnn.com/election/2022/results/oregon/primaries,
3261,https://www.cnn.com/election/2022/results/oregon/democratic-primaries/governor,
3262,https://www.cnn.com/election/2022/results/oregon/republican-primaries/governor,
3263,https://www.cnn.com/election/2022/results/oregon/republican-primaries/us-house-district-1,
3264,https://www.cnn.com/election/2022/results/oregon/democratic-primaries/us-house-district-2,
3265,https://www.cnn.com/election/2022/results/oregon/republican-primaries/us-house-district-2,
3266,https://www.cnn.com/election/2022/results/oregon/democratic-primaries/senate,
3267,https://www.cnn.com/election/2022/results/oregon/republican-primaries/senate,
3268,https://www.cnn.com/election/2022/results/oregon/democratic-primaries/us-house-district-3,
3269,https://www.cnn.com/election/2022/results/oregon/republican-primaries/us-house-district-3,
3270,https://www.cnn.com/election/2022/results/oregon/democratic-primaries/us-house-district-4,
3271,https://www.cnn.com/election/2022/results/oregon/republican-primaries/us-house-district-4,
3272,https://www.cnn.com/election/2022/results/oregon/democratic-primaries/us-house-district-5,
3273,https://www.cnn.com/election/2022/results/oregon/republican-primaries/us-house-district-5,
3274,https://www.cnn.com/election/2022/results/oregon/democratic-primaries/us-house-district-6,
3275,https://www.cnn.com/election/2022/results/pennsylvania/primaries,
3276,https://www.cnn.com/election/2022/results/pennsylvania/democratic-primaries/governor,
3277,https://www.cnn.com/election/2022/results/pennsylvania/democratic-primaries/governor,
3278,https://www.cnn.com/election/2022/results/pennsylvania/republican-primaries/lieutenant-governor,
3279,https://www.cnn.com/election/2022/results/pennsylvania/democratic-primaries/lieutenant-governor,
3280,https://www.cnn.com/election/2022/results/pennsylvania/democratic-primaries/senate,
3281,https://www.cnn.com/election/2022/results/pennsylvania/republican-primaries/senate,
3282,https://www.cnn.com/election/2022/results/pennsylvania/democratic-primaries/us-house-district-1,
3283,https://www.cnn.com/election/2022/results/pennsylvania/republican-primaries/us-house-district-1,
3284,https://www.cnn.com/election/2022/results/pennsylvania/democratic-primaries/us-house-district-2,
3285,https://www.cnn.com/election/2022/results/pennsylvania/republican-primaries/us-house-district-2,
3286,https://www.cnn.com/election/2022/results/pennsylvania/democratic-primaries/us-house-district-3,
3287,https://www.cnn.com/election/2022/results/pennsylvania/democratic-primaries/us-house-district-4,
3288,https://www.cnn.com/election/2022/results/pennsylvania/democratic-primaries/us-house-district-5,
3289,https://www.cnn.com/election/2022/results/pennsylvania/democratic-primaries/us-house-district-6,
3290,https://www.cnn.com/election/2022/results/pennsylvania/democratic-primaries/us-house-district-7,
3291,https://www.cnn.com/election/2022/results/pennsylvania/democratic-primaries/us-house-district-8,
3292,https://www.cnn.com/election/2022/results/pennsylvania/democratic-primaries/us-house-district-9,
3293,https://www.cnn.com/election/2022/results/pennsylvania/democratic-primaries/us-house-district-9,
3294,https://www.cnn.com/election/2022/results/pennsylvania/republican-primaries/us-house-district-9,
3295,https://www.cnn.com/election/2022/results/pennsylvania/democratic-primaries/us-house-district-10,
3296,https://www.cnn.com/election/2022/results/pennsylvania/republican-primaries/us-house-district-10,
3297,https://www.cnn.com/election/2022/results/pennsylvania/democratic-primaries/us-house-district-11,
3298,https://www.cnn.com/election/2022/results/pennsylvania/democratic-primaries/us-house-district-12,
3299,https://www.cnn.com/election/2022/results/pennsylvania/republican-primaries/us-house-district-13,
3300,https://www.cnn.com/election/2022/results/pennsylvania/republican-primaries/us-house-district-14,
3301,https://www.cnn.com/election/2022/results/pennsylvania/republican-primaries/us-house-district-15,
3302,https://www.cnn.com/election/2022/results/pennsylvania/democratic-primaries/us-house-district-16,
3303,https://www.cnn.com/election/2022/results/pennsylvania/democratic-primaries/us-house-district-17,
3304,https://www.cnn.com/election/2022/results/north-carolina/primaries,
3305,https://www.cnn.com/election/2022/results/north-carolina/democratic-primaries/senate,
3306,https://www.cnn.com/election/2022/results/north-carolina/republican-primaries/us-house-district-1,
3307,https://www.cnn.com/election/2022/results/north-carolina/republican-primaries/us-house-district-2,
3308,https://www.cnn.com/election/2022/results/north-carolina/democratic-primaries/us-house-district-3,
3309,https://www.cnn.com/election/2022/results/north-carolina/democratic-primaries/us-house-district-4,
3310,https://www.cnn.com/election/2022/results/north-carolina/republican-primaries/us-house-district-5,
3311,https://www.cnn.com/election/2022/results/north-carolina/republican-primaries/us-house-district-6,
3312,https://www.cnn.com/election/2022/results/north-carolina/democratic-primaries/us-house-district-7,
3313,https://www.cnn.com/election/2022/results/north-carolina/republican-primaries/us-house-district-7,
3314,https://www.cnn.com/election/2022/results/north-carolina/republican-primaries/us-house-district-9,
3315,https://www.cnn.com/election/2022/results/north-carolina/democratic-primaries/us-house-district-10,
3316,https://www.cnn.com/election/2022/results/north-carolina/republican-primaries/us-house-district-10,
3317,https://www.cnn.com/election/2022/results/north-carolina/democratic-primaries/us-house-district-11,
3318,https://www.cnn.com/election/2022/results/north-carolina/republican-primaries/us-house-district-11,
3319,https://www.cnn.com/election/2022/results/north-carolina/democratic-primaries/us-house-district-12,
3320,https://www.cnn.com/election/2022/results/north-carolina/republican-primaries/us-house-district-12,
3321,https://www.cnn.com/election/2022/results/north-carolina/democratic-primaries/us-house-district-13,
3322,https://www.cnn.com/election/2022/results/north-carolina/republican-primaries/us-house-district-13,
3323,https://www.cnn.com/election/2022/results/north-carolina/democratic-primaries/us-house-district-14,
3324,https://www.cnn.com/election/2022/results/north-carolina/republican-primaries/us-house-district-14,
3325,https://www.cnn.com/election/2022/results/kentucky/primaries,
3326,https://www.cnn.com/election/2022/results/kentucky/democratic-primaries/us-house-district-1,
3327,https://www.cnn.com/election/2022/results/kentucky/republican-primaries/us-house-district-1,
3328,https://www.cnn.com/election/2022/results/kentucky/democratic-primaries/us-house-district-2,
3329,https://www.cnn.com/election/2022/results/kentucky/republican-primaries/us-house-district-2,
3330,https://www.cnn.com/election/2022/results/kentucky/republican-primaries/us-house-district-2,
3331,https://www.cnn.com/election/2022/results/kentucky/democratic-primaries/senate,
3332,https://www.cnn.com/election/2022/results/kentucky/republican-primaries/senate,
3333,https://www.cnn.com/election/2022/results/kentucky/democratic-primaries/us-house-district-3,
3334,https://www.cnn.com/election/2022/results/kentucky/republican-primaries/us-house-district-3,
3335,https://www.cnn.com/election/2022/results/kentucky/democratic-primaries/us-house-district-4,
3336,https://www.cnn.com/election/2022/results/kentucky/republican-primaries/us-house-district-4,
3337,https://www.cnn.com/election/2022/results/kentucky/democratic-primaries/us-house-district-5,
3338,https://www.cnn.com/election/2022/results/kentucky/republican-primaries/us-house-district-5,
3339,https://www.cnn.com/election/2022/results/kentucky/democratic-primaries/us-house-district-6,
3340,https://www.cnn.com/election/2022/results/kentucky/republican-primaries/us-house-district-6,
3341,https://www.cnn.com/election/2022/results/idaho/primaries,
3342,https://www.cnn.com/election/2022/results/idaho/democratic-primaries/governor,
3343,https://www.cnn.com/election/2022/results/idaho/republican-primaries/governor,
3344,https://www.cnn.com/election/2022/results/idaho/democratic-primaries/senate,
3345,https://www.cnn.com/election/2022/results/idaho/republican-primaries/senate,
3346,https://www.cnn.com/election/2022/results/idaho/democratic-primaries/us-house-district-1,
3347,https://www.cnn.com/election/2022/results/idaho/republican-primaries/us-house-district-1,
3348,https://www.cnn.com/election/2022/results/idaho/democratic-primaries/us-house-district-2,
3349,https://www.cnn.com/election/2022/results/idaho/republican-primaries/us-house-district-2,
3350,https://www.cnn.com/election/2022/results/idaho/republican-primaries/lieutenant-governor,
3351,https://www.cnn.com/election/2022/results/idaho/republican-primaries/attorney-general,
3352,https://www.cnn.com/election/2022/results/idaho/republican-primaries/secretary-of-state,
3353,"
        https://www.cnn.com/election/2022/results/alabama/republican-primaries/attorney-general
    ",
3354,"
        https://www.cnn.com/election/2022/results/alabama/democratic-primaries/governor
    ",
3355,"
        https://www.cnn.com/election/2022/results/alabama/republican-primaries/governor
    ",
3356,"
        https://www.cnn.com/election/2022/results/alabama/democratic-primaries/us-house-district-2
    ",
3357,"
        https://www.cnn.com/election/2022/results/alabama/democratic-primaries/us-house-district-3
    ",
3358,"
        https://www.cnn.com/election/2022/results/alabama/democratic-primaries/us-house-district-4
    ",
3359,"
        https://www.cnn.com/election/2022/results/alabama/democratic-primaries/us-house-district-5
    ",
3360,"
        https://www.cnn.com/election/2022/results/alabama/democratic-primaries/us-house-district-7
    ",
3361,"
        https://www.cnn.com/election/2022/results/alabama/republican-primaries/us-house-district-1
    ",
3362,"
        https://www.cnn.com/election/2022/results/alabama/republican-primaries/us-house-district-2
    ",
3363,"  
        https://www.cnn.com/election/2022/results/alabama/republican-primaries/us-house-district-3
    ",
3364,"
        https://www.cnn.com/election/2022/results/alabama/republican-primaries/us-house-district-4
    ",
3365,"
        https://www.cnn.com/election/2022/results/alabama/republican-primaries/us-house-district-5
    ",
3366,"
        https://www.cnn.com/election/2022/results/alabama/republican-primaries/us-house-district-6
    ",
3367,"
        https://www.cnn.com/election/2022/results/alabama/republican-primaries/us-house-district-7
    ",
3368,"
        https://www.cnn.com/election/2022/results/alabama/republican-primaries/secretary-of-state
    ",
3369,"   
        https://www.cnn.com/election/2022/results/alabama/democratic-primaries/senate
    ",
3370,"
        https://www.cnn.com/election/2022/results/alabama/republican-primaries/senate
    ",
3371,"
        https://www.cnn.com/election/2022/results/alabama/primaries
    ",
3372,"
        https://www.cnn.com/election/2022/results/arkansas/republican-primaries/attorney-general
    ",
3373,"
        https://www.cnn.com/election/2022/results/arkansas/democratic-primaries/governor
    ",
3374,"
        https://www.cnn.com/election/2022/results/arkansas/republican-primaries/governor
    ",
3375,"  
        https://www.cnn.com/election/2022/results/arkansas/democratic-primaries/us-house-district-1
    ",
3376,"
        https://www.cnn.com/election/2022/results/arkansas/democratic-primaries/us-house-district-2
    ",
3377,"
        https://www.cnn.com/election/2022/results/arkansas/democratic-primaries/us-house-district-3
    ",
3378,"
        https://www.cnn.com/election/2022/results/arkansas/democratic-primaries/us-house-district-4
    ",
3379,"  
        https://www.cnn.com/election/2022/results/arkansas/republican-primaries/us-house-district-1
    ",
3380,"
        https://www.cnn.com/election/2022/results/arkansas/republican-primaries/us-house-district-2
    ",
3381,"
        https://www.cnn.com/election/2022/results/arkansas/republican-primaries/us-house-district-3
    ",
3382,"  
        https://www.cnn.com/election/2022/results/arkansas/republican-primaries/us-house-district-4
    ",
3383,"
        https://www.cnn.com/election/2022/results/arkansas/republican-primaries/lieutenant-governor
    ",
3384,"
        https://www.cnn.com/election/2022/results/arkansas/democratic-primaries/secretary-of-state
    ",
3385,"
        https://www.cnn.com/election/2022/results/arkansas/republican-primaries/secretary-of-state
    ",
3386,"
        https://www.cnn.com/election/2022/results/arkansas/democratic-primaries/senate
    ",
3387,"
        https://www.cnn.com/election/2022/results/arkansas/republican-primaries/senate
    ",
3388,"
        https://www.cnn.com/election/2022/results/arkansas/primaries
    ",
3389,"
        https://www.cnn.com/election/2022/results/georgia/democratic-primaries/attorney-general
    ",
3390,"
        https://www.cnn.com/election/2022/results/georgia/republican-primaries/attorney-general
    ",
3391,"
        https://www.cnn.com/election/2022/results/georgia/democratic-primaries/governor
    ",
3392,"
        https://www.cnn.com/election/2022/results/georgia/republican-primaries/governor
    ",
3393,"
        https://www.cnn.com/election/2022/results/georgia/democratic-primaries/us-house-district-10
    ",
3394,"
        https://www.cnn.com/election/2022/results/georgia/democratic-primaries/us-house-district-11
    ",
3395,"
        https://www.cnn.com/election/2022/results/georgia/democratic-primaries/us-house-district-12
    ",
3396,"
        https://www.cnn.com/election/2022/results/georgia/democratic-primaries/us-house-district-13
    ",
3397,"
        https://www.cnn.com/election/2022/results/georgia/democratic-primaries/us-house-district-14
    ",
3398,"
        https://www.cnn.com/election/2022/results/georgia/democratic-primaries/us-house-district-1
    ",
3399,"
